locations,studentNum,Elem_plan,Second_plan,Risk
Alexandria,16307,Final plan August 12,Final Plan August 12,
Alleghany,2024,2 days in-school (50% students) and 3 days virtual ,2 days in-school (50% students) and 3 days virtual ,Moderate
Botetourt,4672,"All students PK-Grade 2, 4 days in-school and 1 days virtual","Grade 3-12, 2 days in-school (50% students) and 3 days virtual ",High
Covington,1018,Still planning,,still planning
Craig,588,All students in-person 4 days and 1 day virtual,2 days in-school (50% students) and 3 days virtual ,High
Roanoke County,13999,All students K-2 in-person 5 days with reduced size,"Grade 3-12, 2 days in-school (50% students) and 3 days virtual ",High
Salem,3931,All students K-2 in-person 5 days with reduced size,"Grade 3-12, 2 days in-school (50% students; Staggered) and 3 days virtual ",High
Arlington,28151,All Virtual,All Virtual,Low
Augusta,10342,2 days in-school (50% students) and 3 days virtual ,2 days in-school (50% students) and 3 days virtual ,Moderate
Bath,530,still planning,,still planning
Buena Vista City,895,"PK-Grade 7, 4 days in-person (smaller cohort) and 1 day virtual ",2 days in-school (50% students) and 3 days virtual ,High
Harrisonburg,6613,All Virtual,All Virtual,Low
Highland,218,still planning,,still planning
Lexington,503,All students 5 days in-school on shortned schedule,All students 5 days in-school on shortned schedule,High
Rockbridge,2819,2 days in-school (50% students) and 3 days virtual ,2 days in-school (50% students) and 3 days virtual ,Moderate
Rockingham,11928,still planning,,still planning
Staunton,2738,2 days in-school (50% students) with modified schedule and 3 days virtual ,2 days in-school (50% students) with modified schedule and 3 days virtual ,Moderate
Waynesboro,2961,2 days in-school (50% students) and 3 days virtual ,2 days in-school (50% students) and 3 days virtual ,Moderate
Amherst,4115,All students 4 days in-school on staggered schedule and 1 day virtual,2 days in-school (50% students) and 3 days virtual ,Moderate
Appomatox,2279,still planning,,still planning
Bedford,9562,"PK-Grade 6, 4 days in-personwith social distancing and 1 day virtual ",2 days in-school (50% students) and 3 days virtual ,High
Campbell,7921,All students 4 days in-school and 1 day virtual,2 days in-school (50% students) and 3 days virtual ,High
Lynchburg,8238,2 days in-school (50% students) and 2 days virtual,All students virtual until September 8,Moderate
Cheaspeake,41597,still planning,,still planning
Chesterfield*,62669,All Virtual,All Virtual,Low
Colonial Heights,2899,still planning,,still planning
Powhatan,4356,still planning,,still planning
Charles City,620,still planning,,still planning
Goochland,2619,"PK and K, 2 days in-school (50% students) and 3 days virtual ;Grade 1-8 4 days in-person (50% students) and 1 day virtual","Grade 9-12, 2 days in-school (50% students) and 3 days virtual ",Moderate
Hanover,17541,All students 5 days in-school  (reduced and staggered bus timing),All students 5 days in-school  (reduced and staggered bus timing),High
New Kent,3354,still planning,,still planning
Dinwiddie,4347,still planning,,still planning
Emporia,,,,
Greensville,2223,still planning,,still planning
Hopewell,4283,still planning,,still planning
Petersburg,4211,still planning,,still planning
Prince George,6353,still planning,,still planning
Surry,738,still planning,,still planning
Sussex,1095,still planning,,still planning
Buchanan,2676,All students 4 days in-school and 1 day virtual,All students 4 days in-school and 1 day virtual,High
Dickenson,2064,2 days in-school (50% students) and 3 days virtual ,2 days in-school (50% students) and 3 days virtual ,Moderate
Russell,3715,2 days in-school (50% students) and 3 days virtual ,2 days in-school (50% students) and 3 days virtual ,Moderate
Tazewell,5587,All students 4 days in-school and 1 day virtual,All students 4 days in-school and 1 day virtual,Moderate
Accomack,5171,2 days in-school (50% students) and 3 days virtual ,2 days in-school (50% students) and 3 days virtual ,Moderate
Northampton,1520,2 days in-school (50% students) and 3 days virtual ,2 days in-school (50% students) and 3 days virtual ,Moderate
Fairfax,188940,Selective students 1 day in-school and 4 days virtual ,Selective students 1 day in-school and 4 days virtual ,Low
Fairfax City,1078,All students 1 day in-person and 4 days virtual ,All students 1 day in-person and 4 days virtual ,Low
Falls Church,2649,All virtual,All virtual,Low
Hampton,19590,still planning,,
Henrico,51786,All virtual,All virtual,Low
Lee,3192,2 days in-school (50% students) and 3 days virtual ,2 days in-school (50% students) and 3 days virtual ,Moderate
Norton,818,All students 4 days in-school and 1 day virtual,All students 4 days in-school and 1 day virtual,High
Scott,3512,All students 4 days in-school and 1 day virtual,All students 4 days in-school and 1 day virtual,High
Wise,5632,2 days in-school (50% students) and 3 days virtual ,2 days in-school (50% students) and 3 days virtual ,Moderate
Clarke,1926,2 days in-school (50% students) and 3 days virtual ,2 days in-school (50% students) and 3 days virtual ,Moderate
Frederick,13880,still planning,,still planning
Page,3354,still planning,,still planning
Shenandoah,6006,All students 4 days in-school and 1 day virtual,1 day in-school (25% students) and 3 day virtual,High
Warren,5376,still planning,,still planning
Winchester,4392,All students 4 days in-school and 1 day virtual,2 days in-school (50% students) and 3 days virtual ,High
Loudoun,83936,All virtual,All virtual,Low
Bland,693,2 days in-school (50% students) and 3 days virtual ,2 days in-school (50% students) and 3 days virtual ,Moderate
Bristol,2255,still planning,,still planning
Carroll,3713,2 days in-school (50% students) and 3 days virtual ,2 days in-school (50% students) and 3 days virtual ,Moderate
Galax,1338,All students 5 days in-school   ,All students 5 days in-school  on modified schedule,High
Grayson,1556,All students 4 days in-school and 1 day virtual,All students 4 days in-school and 1 day virtual,High
Smyth,4269,2 days in-school (50% students) and 3 days virtual ,2 days in-school (50% students) and 3 days virtual ,Moderate
Washington,7052,2 days in-school (50% students) and 3 days virtual ,2 days in-school (50% students) and 3 days virtual ,Moderate
Wythe,3982,2 days in-school (50% students) and 3 days virtual ,2 days in-school (50% students) and 3 days virtual ,Moderate
Floyd,1923,"PK-3, 4 days in-school and Grade 4-7, 2 days in-school(50% students) 1 day virtual",1 day in-school (25% students) and 4 days virtual,High
Giles,2394,still planning,,still planning
Montgomery,10102,4 half days (50% students),4 half days (50% students),Moderate
Pulaski,4096,5 days in-school  (25% students),"Grade 6-8, Half day first week and all virtual from week 2. Grade 9-12, 5 days in-school  (25% students)",Moderate
Radford,1642,2 days in-school (50% students) and 3 days virtual ,2 days in-school (50% students) and 3 days virtual ,Moderate
Norfolk,29851,All virtual,All virtual,Low
James City,11666,All virtual,All virtual,Low
Newport News,28655,2 days in-school (50% students) and 3 days virtual ,2 days in-school (50% students) and 3 days virtual ,Moderate
Poquoson,2137,still planning,,still planning
Willamsburg,11805,All virtual,All virtual,Low
York,13184,still planning,,still planning
Amelia,1731,All students 4 days in-school and 1 day virtual,2 days in-school (50% students) and 3 days virtual ,High
Buckingham,2113,2 days in-school (50% students) and 3 days virtual ,2 days in-school (50% students) and 3 days virtual ,Moderate
Charlotte,1763,All virtual ,All virtual,Low
Cumberland,1321,All virtual,All virtual,Low
Lunenburg,1590,All students 4 days in-school and 1 day virtual,2 days in-school (50% students) and 3 days virtual ,High
Nottoway,1990,2 days in-school (?% students) and 3 days virtual ,2 days in-school (?% students) and 3 days virtual ,Moderate
Prince Edward,2057,still planning,,still planning
Danville,5702,"All students K-3, 4 days in-school and 1 day virtual","Grade 3-12, 2 days in-school (50% students) and 3 days virtual",Moderate
Pittsylvania,8723,"All students K-3, 4 days in-school and 1 day virtual. Grade 4-5, 2 days in-school (50% students) and 3 days virtual",2 days in-school (50% students) and 3 days virtual ,High
Portsmouth,13991,still planning,,still planning
Manassas City,7789,All virtual ,All virtual,Low
Manassas Park,3641,All virtual ,All virtual,Low
Prince William,92270,All virtual ,All virtual,Low
Caroline,4253,still planning,,still planning
Fredericksburg,3763,All virtual ,All virtual,Low
King George,4518,All virtual ,All virtual,Low
Spotsylvania,23903,All virtual ,All virtual,Low
Stafford,30120,2 days in-school (50% students) and 3 days virtual ,2 days in-school (50% students) and 3 days virtual ,Moderate
Culpeper,8521,2 days in-school (50% students) and 3 days virtual ,2 days in-school (50% students) and 3 days virtual ,Moderate
Fauquier,11181,2 days in-school (50% students) and 3 days virtual ,2 days in-school (50% students) and 3 days virtual ,Moderate
Madison,1726,"All students K-3, 4 days in-school and 1 day virtual. Grade 4-5, 2 days in-school (50% students) and 3 days virtual","Grade 6-7, 2 days in-school (50% students) and 3 days virtual. Grade 8, 1 day in-school (50% student) and 4 days virtual",Moderate
Orange,5092,2 days in-school (50% students) and 3 days virtual ,"Grade 6-8, 2 days in-school and 3 days virtual. Grade 9-12, 1 day in-school (25% student) and 4 days virtual",Moderate
Rappahannock,791,2 days in-school (50% students) and 3 days virtual ,2 days in-school (50% students) and 3 days virtual ,Moderate
Richmond City,25212,All virtual ,All virtual ,Low
Roanoke City,14049, 4 days in-school (70% students) and 1 day virtual, 4 days in-school (70% students) and 1 day virtual,High
Brunswick,1538,All virtual ,All virtual ,Low
Halifax,4896,still planning,,still planning
Mecklenburg,4205, All students 4 days in-school and 1 day virtual, All students 4 days in-school and 1 day virtual,
Albermarle,14435,All virtual ,All virtual ,
Charolttesville,4549,still planning,,still planning
Fluvanna,3549,2 days in-school (50% students) and 3 days virtual ,2 days in-school (50% students) and 3 days virtual ,Moderate
Greene,2978,All students 5 days in-school,2 days in-school (50% students) and 3 days virtual ,High
Louisa,4987,2 days in-school (50% students) and 3 days virtual ,2 days in-school (50% students) and 3 days virtual ,Moderate
Nelson,1695,All virtual ,All virtual ,still planning
Essex,1320,All virtual ,All virtual ,still planning
Gloucester,5306,,,
King and Queen,833,"PK-7, 2 days in-school (50% students) and 3 days virtual","Grade 8-12, 3 groups (50% students)",Moderate
King William,2188,2 days in-school (50% students) and 3 days virtual ,2 days in-school (50% students) and 3 days virtual ,Moderate
Lancaster,1079,Alternating week,,Low
Mathews,1008,still planning,,still planning
Middlesex,1208,2 days in-school (50% students) and 3 days virtual ,2 days in-school (50% students) and 3 days virtual ,Moderate
Northumberland,1279,2 days in-school (50% students) and 3 days virtual ,2 days in-school (50% students) and 3 days virtual ,Moderate
Richmond County,1301,still planning,,still planning
Westmoreland,1603,All students 4 days in-school and 1 day virtual (Alternate week),All students 4 days in-school and 1 day virtual (Alternate week),
Virginia Beach,68706,still planning,,still planning
Frankling County,,still planning,,still planning
Henry,7381,still planning,,still planning
Martinsville,1930,2 days in-school (50% students) and 3 days virtual ,1 day in-school (50% students) and 4 days virtual ,Moderate
Patrick,2558,still planning,,still planning
Franklin City,,,,
Isle of Wight,5630,,,
Southampton,2803,,,
Suffolk,14323,1 day in-school (25% students) and 3 days virtual ,1 day in-school (25% students) and 3 days virtual ,Moderate
